Number,Name,Card
265,Wurmple,https://images.pokemoncard.io/images/swsh11/swsh11-6_hiresopt.jpg
266,Silcoon,None
267,Beautifly,None
268,Cascoon,https://images.pokemoncard.io/images/xy6/xy6-6_hiresopt.jpg
269,Dustox,None
270,Lotad,None
271,Lombre,https://images.pokemoncard.io/images/swsh7/swsh7-33_hiresopt.jpg
272,Ludicolo,None
273,Seedot,None
274,Nuzleaf,None
275,Shiftry,None
276,Taillow,None
277,Swellow,None
278,Wingull,None
279,Pelipper,None
280,Ralts,https://images.pokemoncard.io/images/swsh6/swsh6-59_hiresopt.jpg
281,Kirlia,https://images.pokemoncard.io/images/swsh6/swsh6-60_hiresopt.jpg
282,Gardevoir,None
283,Surskit,None
284,Masquerain,None
285,Shroomish,None
286,Breloom,None
287,Slakoth,None
288,Vigoroth,None
289,Slaking,None
290,Nincada,None
291,Ninjask,None
292,Shedinja,None
293,Whismur,None
294,Loudred,None
295,Exploud,None
296,Makuhita,https://images.pokemoncard.io/images/swsh11/swsh11-97_hiresopt.jpg
297,Hariyama,None
298,Azurill,None
299,Nosepass,https://images.pokemoncard.io/images/sm12/sm12-106_hiresopt.jpg
300,Skitty,None
301,Delcatty,None
302,Sableye,https://images.pokemoncard.io/images/swsh7/swsh7-67_hiresopt.jpg
303,Mawile,https://images.pokemoncard.io/images/swsh1/swsh1-129_hiresopt.jpg
304,Aron,https://images.pokemoncard.io/images/swsh6/swsh6-109_hiresopt.jpg
305,Lairon,https://images.pokemoncard.io/images/swsh6/swsh6-110_hiresopt.jpg
306,Aggron,https://images.pokemoncard.io/images/swsh6/swsh6-111_hiresopt.jpg
307,Meditite,None
308,Medicham,None
309,Electrike,https://images.pokemoncard.io/images/xy6/xy6-24_hiresopt.jpg
310,Manectric,https://images.pokemoncard.io/images/swsh11/swsh11-55_hiresopt.jpg
311,Plusle,None
312,Minun,None
313,Volbeat,None
314,Illumise,None
315,Roselia,None
316,Gulpin,None
317,Swalot,None
318,Carvanha,https://images.pokemoncard.io/images/sm12/sm12-132_hiresopt.jpg
319,Sharpedo,None
320,Wailmer,https://images.pokemoncard.io/images/sm12/sm12-45_hiresopt.jpg
321,Wailord,None
322,Numel,https://images.pokemoncard.io/images/xy9/xy9-12_hiresopt.jpg
323,Camerupt,None
324,Torkoal,https://images.pokemoncard.io/images/sm12/sm12-29_hiresopt.jpg
325,Spoink,None
326,Grumpig,None
327,Spinda,None
328,Trapinch,https://images.pokemoncard.io/images/sm12/sm12-108_hiresopt.jpg
329,Vibrava,https://images.pokemoncard.io/images/sm12/sm12-109_hiresopt.jpg
330,Flygon,None
331,Cacnea,https://images.pokemoncard.io/images/xy8/xy8-4_hiresopt.jpg
332,Cacturne,None
333,Swablu,https://images.pokemoncard.io/images/swsh7/swsh7-132_hiresopt.jpg
334,Altaria,https://images.pokemoncard.io/images/swsh12/swsh12-143_hiresopt.jpg
335,Zangoose,https://images.pokemoncard.io/images/swsh6/swsh6-120_hiresopt.jpg
336,Seviper,None
337,Lunatone,None
338,Solrock,None
339,Barboach,None
340,Whiscash,None
341,Corphish,None
342,Crawdaunt,None
343,Baltoy,https://images.pokemoncard.io/images/swsh1/swsh1-102_hiresopt.jpg
344,Claydol,None
345,Lileep,https://images.pokemoncard.io/images/sm12/sm12-10_hiresopt.jpg
346,Cradily,https://images.pokemoncard.io/images/sm12/sm12-11_hiresopt.jpg
347,Anorith,None
348,Armaldo,None
349,Feebas,None
350,Milotic,None
351,Castform,https://images.pokemoncard.io/images/swsh6/swsh6-22_hiresopt.jpg
352,Kecleon,https://images.pokemoncard.io/images/swsh6/swsh6-122_hiresopt.jpg
353,Shuppet,https://images.pokemoncard.io/images/swsh11/swsh11-72_hiresopt.jpg
354,Banette,None
355,Duskull,https://images.pokemoncard.io/images/sm12/sm12-83_hiresopt.jpg
356,Dusclops,https://images.pokemoncard.io/images/sm12/sm12-84_hiresopt.jpg
357,Tropius,https://images.pokemoncard.io/images/sm12/sm12-12_hiresopt.jpg
358,Chimecho,None
359,Absol,https://images.pokemoncard.io/images/sm12/sm12-133_hiresopt.jpg
360,Wynaut,None
361,Snorunt,https://images.pokemoncard.io/images/swsh6/swsh6-35_hiresopt.jpg
362,Glalie,None
363,Spheal,https://images.pokemoncard.io/images/swsh6/swsh6-37_hiresopt.jpg
364,Sealeo,https://images.pokemoncard.io/images/swsh6/swsh6-38_hiresopt.jpg
365,Walrein,https://images.pokemoncard.io/images/swsh6/swsh6-39_hiresopt.jpg
366,Clamperl,None
367,Huntail,None
368,Gorebyss,None
369,Relicanth,https://images.pokemoncard.io/images/xy7/xy7-23_hiresopt.jpg
370,Luvdisc,https://images.pokemoncard.io/images/swsh11/swsh11-38_hiresopt.jpg
371,Bagon,None
372,Shelgon,None
373,Salamence,None
374,Beldum,None
375,Metang,https://images.pokemoncard.io/images/swsh12/swsh12-118_hiresopt.jpg
376,Metagross,None
377,Regirock,None
378,Regice,None
379,Registeel,None
380,Latias,None
381,Latios,None
382,Kyogre,https://images.pokemoncard.io/images/sm12/sm12-53_hiresopt.jpg
383,Groudon,None
384,Rayquaza,None
385,Jirachi,None
386,Deoxys,None
387,Turtwig,https://images.pokemoncard.io/images/sm5/sm5-7_hiresopt.jpg
388,Grotle,None
389,Torterra,None
390,Chimchar,https://images.pokemoncard.io/images/sm5/sm5-21_hiresopt.jpg
391,Monferno,None
392,Infernape,None
393,Piplup,https://images.pokemoncard.io/images/sm12/sm12-54_hiresopt.jpg
394,Prinplup,https://images.pokemoncard.io/images/sm12/sm12-55_hiresopt.jpg
395,Empoleon,https://images.pokemoncard.io/images/sm12/sm12-56_hiresopt.jpg
396,Starly,None
397,Staravia,None
398,Staraptor,None
399,Bidoof,None
400,Bibarel,None
401,Kricketot,https://images.pokemoncard.io/images/swsh10/swsh10-9_hiresopt.jpg
402,Kricketune,https://images.pokemoncard.io/images/sm12/sm12-14_hiresopt.jpg
403,Shinx,None
404,Luxio,None
405,Luxray,None
406,Budew,None
407,Roserade,None
408,Cranidos,None
409,Rampardos,None
410,Shieldon,None
411,Bastiodon,None
412,Burmy,https://images.pokemoncard.io/images/swsh9/swsh9-9_hiresopt.jpg
413,Wormadam,None
414,Mothim,None
415,Combee,None
416,Vespiquen,None
417,Pachirisu,https://images.pokemoncard.io/images/swsh9/swsh9-52_hiresopt.jpg
418,Buizel,None
419,Floatzel,None
420,Cherubi,None
421,Cherrim,None
422,Shellos,None
423,Gastrodon,None
424,Ambipom,https://images.pokemoncard.io/images/sm12/sm12-170_hiresopt.jpg
425,Drifloon,None
426,Drifblim,None
427,Buneary,https://images.pokemoncard.io/images/swsh12/swsh12-144_hiresopt.jpg
428,Lopunny,None
429,Mismagius,None
430,Honchkrow,None
431,Glameow,None
432,Purugly,None
433,Chingling,None
434,Stunky,https://images.pokemoncard.io/images/xy2/xy2-54_hiresopt.jpg
435,Skuntank,None
436,Bronzor,https://images.pokemoncard.io/images/sm9/sm9-100_hiresopt.jpg
437,Bronzong,None
438,Bonsly,None
439,Mime Jr.,None
440,Happiny,None
441,Chatot,None
442,Spiritomb,https://images.pokemoncard.io/images/swsh9/swsh9-89_hiresopt.jpg
443,Gible,None
444,Gabite,None
445,Garchomp,None
446,Munchlax,None
447,Riolu,None
448,Lucario,None
449,Hippopotas,None
450,Hippowdon,None
451,Skorupi,None
452,Drapion,None
453,Croagunk,https://images.pokemoncard.io/images/swsh12/swsh12-109_hiresopt.jpg	
454,Toxicroak,https://images.pokemoncard.io/images/swsh12/swsh12-110_hiresopt.jpg
455,Carnivine,None
456,Finneon,https://images.pokemoncard.io/images/swsh11/swsh11-40_hiresopt.jpg
457,Lumineon,None
458,Mantyke,None
459,Snover,https://images.pokemoncard.io/images/swsh6/swsh6-9_hiresopt.jpg
460,Abomasnow,None
461,Weavile,None
462,Magnezone,https://images.pokemoncard.io/images/sm12/sm12-44_hiresopt.jpg
463,Lickilicky,https://images.pokemoncard.io/images/swsh11/swsh11-139_hiresopt.jpg
464,Rhyperior,None
465,Tangrowth,https://images.pokemoncard.io/images/sm12/sm12-6_hiresopt.jpg
466,Electivire,None
467,Magmortar,None
468,Togekiss,None
469,Yanmega,None
470,Leafeon,None
471,Glaceon,None
472,Gliscor,None
473,Mamoswine,None
474,Porygon-Z,https://images.pokemoncard.io/images/swsh11/swsh11-142_hiresopt.jpg
475,Gallade,None
476,Probopass,https://images.pokemoncard.io/images/sm12/sm12-141_hiresopt.jpg
477,Dusknoir,None
478,Froslass,None
479,Rotom,https://images.pokemoncard.io/images/sm12/sm12-86_hiresopt.jpg
480,Uxie,None
481,Mesprit,None
482,Azelf,None
483,Dialga,https://images.pokemoncard.io/images/swsh7/swsh7-112_hiresopt.jpg
484,Palkia,None
485,Heatran,None
486,Regigigas,None
487,Giratina,None
488,Cresselia,None
489,Phione,https://images.pokemoncard.io/images/sm12/sm12-57_hiresopt.jpg
490,Manaphy,None
491,Darkrai,None
492,Shaymin,None
493,Arceus,None
494,Victini,None
495,Snivy,None
496,Servine,None
497,Serperior,None
498,Tepig,https://images.pokemoncard.io/images/sm12/sm12-31_hiresopt.jpg
499,Pignite,https://images.pokemoncard.io/images/sm12/sm12-32_hiresopt.jpg
500,Emboar,None
501,Oshawott,None
502,Dewott,None
503,Samurott,None
504,Patrat,None
505,Watchog,None
506,Lillipup,https://images.pokemoncard.io/images/sm12/sm12-174_hiresopt.jpg
507,Herdier,https://images.pokemoncard.io/images/sm12/sm12-175_hiresopt.jpg
508,Stoutland,https://images.pokemoncard.io/images/swsh7/swsh7-135_hiresopt.jpg
509,Purrloin,None
510,Liepard,None
511,Pansage,None
512,Simisage,None
513,Pansear,None
514,Simisear,None
515,Panpour,None
516,Simipour,None
517,Munna,None
518,Musharna,https://images.pokemoncard.io/images/swsh1/swsh1-88_hiresopt.jpg
519,Pidove,None
520,Tranquill,None
521,Unfezant,None
522,Blitzle,https://images.pokemoncard.io/images/swsh6/swsh6-50_hiresopt.jpg
523,Zebstrika,None
524,Roggenrola,https://images.pokemoncard.io/images/swsh7/swsh7-86_hiresopt.jpg
525,Boldore,None
526,Gigalith,None
527,Woobat,https://images.pokemoncard.io/images/sm12/sm12-87_hiresopt.jpg
528,Swoobat,https://images.pokemoncard.io/images/sm12/sm12-88_hiresopt.jpg
529,Drilbur,https://images.pokemoncard.io/images/sm12/sm12-114_hiresopt.jpg
530,Excadrill,None
531,Audino,None
532,Timburr,None
533,Gurdurr,None
534,Conkeldurr,None
535,Tympole,https://images.pokemoncard.io/images/sm12/sm12-58_hiresopt.jpg
536,Palpitoad,https://images.pokemoncard.io/images/sm12/sm12-116_hiresopt.jpg
537,Seismitoad,None
538,Throh,https://images.pokemoncard.io/images/sm12/sm12-118_hiresopt.jpg
539,Sawk,https://images.pokemoncard.io/images/sm3/sm3-72_hiresopt.jpg
540,Sewaddle,None
541,Swadloon,None
542,Leavanny,None
543,Venipede,https://images.pokemoncard.io/images/swsh6/swsh6-105_hiresopt.jpg
544,Whirlipede,https://images.pokemoncard.io/images/swsh6/swsh6-106_hiresopt.jpg
545,Scolipede,https://images.pokemoncard.io/images/swsh6/swsh6-107_hiresopt.jpg
546,Cottonee,https://images.pokemoncard.io/images/xy7/xy7-55_hiresopt.jpg
547,Whimsicott,https://images.pokemoncard.io/images/sm2/sm2-91_hiresopt.jpg
548,Petilil,None
549,Lilligant,None
550,Basculin,None
551,Sandile,None
552,Krokorok,None
553,Krookodile,None
554,Darumaka,None
555,Darmanitan,None
556,Maractus,None
557,Dwebble,https://images.pokemoncard.io/images/swsh7/swsh7-11_hiresopt.jpg
558,Crustle,None
559,Scraggy,None
560,Scrafty,None
561,Sigilyph,None
562,Yamask,https://images.pokemoncard.io/images/swsh6/swsh6-82_hiresopt.jpg
563,Cofagrigus,None
564,Tirtouga,None
565,Carracosta,None
566,Archen,None
567,Archeops,None
568,Trubbish,None
569,Garbodor,None
570,Zorua,https://images.pokemoncard.io/images/xy8/xy8-90_hiresopt.jpg
571,Zoroark,None
572,Minccino,None
573,Cinccino,None
574,Gothita,None
575,Gothorita,https://images.pokemoncard.io/images/xy3/xy3-40_hiresopt.jpg
576,Gothitelle,None
577,Solosis,None
578,Duosion,None
579,Reuniclus,None
580,Ducklett,https://images.pokemoncard.io/images/sm12/sm12-59_hiresopt.jpg
581,Swanna,https://images.pokemoncard.io/images/sm12/sm12-60_hiresopt.jpg
582,Vanillite,https://images.pokemoncard.io/images/xy8/xy8-43_hiresopt.jpg
583,Vanillish,None
584,Vanilluxe,None
585,Deerling,https://images.pokemoncard.io/images/swsh6/swsh6-11_hiresopt.jpg
586,Sawsbuck,None
587,Emolga,https://images.pokemoncard.io/images/swsh7/swsh7-57_hiresopt.jpg
588,Karrablast,None
589,Escavalier,None
590,Foongus,https://images.pokemoncard.io/images/xy11/xy11-12_hiresopt.jpg
591,Amoonguss,None
592,Frillish,None
593,Jellicent,None
594,Alomomola,None
595,Joltik,https://images.pokemoncard.io/images/swsh1/swsh1-70_hiresopt.jpg
596,Galvantula,None
597,Ferroseed,https://images.pokemoncard.io/images/sm9/sm9-102_hiresopt.jpg
598,Ferrothorn,None
599,Klink,None
600,Klang,None
601,Klinklang,None
602,Tynamo,https://images.pokemoncard.io/images/sm3/sm3-44_hiresopt.jpg
603,Eelektrik,None
604,Eelektross,https://images.pokemoncard.io/images/swsh11/swsh11-61_hiresopt.jpg
605,Elgyem,https://images.pokemoncard.io/images/swsh12/swsh12-79_hiresopt.jpg
606,Beheeyem,None
607,Litwick,https://images.pokemoncard.io/images/sm2/sm2-11_hiresopt.jpg
608,Lampent,None
609,Chandelure,None
610,Axew,None
611,Fraxure,https://images.pokemoncard.io/images/xy8/xy8-110_hiresopt.jpg
612,Haxorus,None
613,Cubchoo,None
614,Beartic,None
615,Cryogonal,None
616,Shelmet,None
617,Accelgor,None
618,Stunfisk,None
619,Mienfoo,None
620,Mienshao,None
621,Druddigon,None
622,Golett,https://images.pokemoncard.io/images/sm12/sm12-89_hiresopt.jpg
623,Golurk,https://images.pokemoncard.io/images/swsh6/swsh6-66_hiresopt.jpg
624,Pawniard,https://images.pokemoncard.io/images/sm12/sm12-134_hiresopt.jpg
625,Bisharp,https://images.pokemoncard.io/images/sm12/sm12-135_hiresopt.jpg
626,Bouffalant,None
627,Rufflet,https://images.pokemoncard.io/images/sm12/sm12-177_hiresopt.jpg
628,Braviary,https://images.pokemoncard.io/images/sm12/sm12-178_hiresopt.jpg
629,Vullaby,https://images.pokemoncard.io/images/xy10/xy10-57_hiresopt.jpg
630,Mandibuzz,None
631,Heatmor,https://images.pokemoncard.io/images/swsh1/swsh1-26_hiresopt.jpg
632,Durant,None
633,Deino,https://images.pokemoncard.io/images/swsh7/swsh7-113_hiresopt.jpg
634,Zweilous,https://images.pokemoncard.io/images/xy4/xy4-73_hiresopt.jpg
635,Hydreigon,None
636,Larvesta,https://images.pokemoncard.io/images/xy11/xy11-14_hiresopt.jpg
637,Volcarona,None
638,Cobalion,None
639,Terrakion,None
640,Virizion,None
641,Tornadus,None
642,Thundurus,None
643,Reshiram,None
644,Zekrom,None
645,Landorus,None
646,Kyurem,None
647,Keldeo,None
648,Meloetta,None
649,Genesect,None
650,Chespin,https://images.pokemoncard.io/images/xy8/xy8-9_hiresopt.jpg
651,Quilladin,None
652,Chesnaught,None
653,Fennekin,https://images.pokemontcg.io/xy10/10_hires.png
654,Braixen,https://images.pokemoncard.io/images/xy8/xy8-26_hiresopt.jpg
655,Delphox,None
656,Froakie,None
657,Frogadier,None
658,Greninja,None
659,Bunnelby,https://images.pokemoncard.io/images/xy4/xy4-87_hiresopt.jpg
660,Diggersby,None
661,Fletchling,https://images.pokemoncard.io/images/sm2/sm2-109_hiresopt.jpg
662,Fletchinder,https://images.pokemoncard.io/images/swsh7/swsh7-139_hiresopt.jpg
663,Talonflame,None
664,Scatterbug,None
665,Spewpa,None
666,Vivillon,None
667,Litleo,https://images.pokemoncard.io/images/sm12/sm12-36_hiresopt.jpg
668,Pyroar,https://images.pokemoncard.io/images/sm12/sm12-37_hiresopt.jpg
669,Flabébé,https://images.pokemoncard.io/images/sm12/sm12-149_hiresopt.jpg
670,Floette,https://images.pokemoncard.io/images/xy8/xy8-102_hiresopt.jpg
671,Florges,None
672,Skiddo,None
673,Gogoat,None
